feature,importance,signal_group,stat_group
acc_x_mean,0.052240709183812656,Acceleration axes,Time-domain statistics
acc_x_std,0.0018137306756976657,Acceleration axes,Time-domain statistics
acc_x_median,0.04771014328527835,Acceleration axes,Time-domain statistics
acc_x_min,0.01496389507181724,Acceleration axes,Time-domain statistics
acc_x_max,0.029709021040386606,Acceleration axes,Time-domain statistics
acc_x_rms,0.012353817366550945,Acceleration axes,Time-domain statistics
acc_x_dom_freq,0.00011200060717243064,Acceleration axes,Frequency-domain statistics
acc_x_spec_entropy,0.00016048237563009695,Acceleration axes,Frequency-domain statistics
acc_x_band_0_1hz,0.00018010746082365643,Acceleration axes,Frequency-domain statistics
acc_x_band_1_3hz,0.02734589711962364,Acceleration axes,Frequency-domain statistics
acc_x_band_3_5hz,0.00031055768542043584,Acceleration axes,Frequency-domain statistics
acc_x_band_gt_5hz,0.004377910425996269,Acceleration axes,Frequency-domain statistics
acc_y_mean,0.0021490293437913866,Acceleration axes,Time-domain statistics
acc_y_std,0.0012016004967829294,Acceleration axes,Time-domain statistics
acc_y_median,0.001568733970582359,Acceleration axes,Time-domain statistics
acc_y_min,0.001072953812526601,Acceleration axes,Time-domain statistics
acc_y_max,0.00013347358735510254,Acceleration axes,Time-domain statistics
acc_y_rms,0.0002808140689323771,Acceleration axes,Time-domain statistics
acc_y_dom_freq,0.0,Acceleration axes,Frequency-domain statistics
acc_y_spec_entropy,0.00021042395062291288,Acceleration axes,Frequency-domain statistics
acc_y_band_0_1hz,0.00017058542992196585,Acceleration axes,Frequency-domain statistics
acc_y_band_1_3hz,0.0003684654196396424,Acceleration axes,Frequency-domain statistics
acc_y_band_3_5hz,0.039829183405645036,Acceleration axes,Frequency-domain statistics
acc_y_band_gt_5hz,0.00022596687584745015,Acceleration axes,Frequency-domain statistics
acc_z_mean,0.01633090789138857,Acceleration axes,Time-domain statistics
acc_z_std,0.007691071329129633,Acceleration axes,Time-domain statistics
acc_z_median,0.050443820339197656,Acceleration axes,Time-domain statistics
acc_z_min,0.007937303080859062,Acceleration axes,Time-domain statistics
acc_z_max,0.006512582520504259,Acceleration axes,Time-domain statistics
acc_z_rms,0.007698399202397621,Acceleration axes,Time-domain statistics
acc_z_dom_freq,4.9046943583127565e-05,Acceleration axes,Frequency-domain statistics
acc_z_spec_entropy,0.0010224531865839135,Acceleration axes,Frequency-domain statistics
acc_z_band_0_1hz,0.00048229646806671717,Acceleration axes,Frequency-domain statistics
acc_z_band_1_3hz,0.010365706776331793,Acceleration axes,Frequency-domain statistics
acc_z_band_3_5hz,0.018671846881507158,Acceleration axes,Frequency-domain statistics
acc_z_band_gt_5hz,0.010687718389055191,Acceleration axes,Frequency-domain statistics
gyro_x_mean,0.0005047845186143643,Gyroscope axes,Time-domain statistics
gyro_x_std,0.018959179107303294,Gyroscope axes,Time-domain statistics
gyro_x_median,0.0004920534531927677,Gyroscope axes,Time-domain statistics
gyro_x_min,0.047266597710554074,Gyroscope axes,Time-domain statistics
gyro_x_max,0.008624852233452752,Gyroscope axes,Time-domain statistics
gyro_x_rms,0.02517947812138714,Gyroscope axes,Time-domain statistics
gyro_x_dom_freq,0.00011419562463207557,Gyroscope axes,Frequency-domain statistics
gyro_x_spec_entropy,0.0002748084497491968,Gyroscope axes,Frequency-domain statistics
gyro_x_band_0_1hz,0.001372198710554386,Gyroscope axes,Frequency-domain statistics
gyro_x_band_1_3hz,0.0072120276144762895,Gyroscope axes,Frequency-domain statistics
gyro_x_band_3_5hz,0.019599617688578656,Gyroscope axes,Frequency-domain statistics
gyro_x_band_gt_5hz,0.0016626488026245706,Gyroscope axes,Frequency-domain statistics
gyro_y_mean,0.0002971010070770394,Gyroscope axes,Time-domain statistics
gyro_y_std,0.02361748197046087,Gyroscope axes,Time-domain statistics
gyro_y_median,0.00015173640711864365,Gyroscope axes,Time-domain statistics
gyro_y_min,0.002246697946770551,Gyroscope axes,Time-domain statistics
gyro_y_max,0.0014085536236135743,Gyroscope axes,Time-domain statistics
gyro_y_rms,0.014737576580317603,Gyroscope axes,Time-domain statistics
gyro_y_dom_freq,0.001258620327325466,Gyroscope axes,Frequency-domain statistics
gyro_y_spec_entropy,0.00018540355560243553,Gyroscope axes,Frequency-domain statistics
gyro_y_band_0_1hz,0.0002570986408282884,Gyroscope axes,Frequency-domain statistics
gyro_y_band_1_3hz,0.040825293686350586,Gyroscope axes,Frequency-domain statistics
gyro_y_band_3_5hz,0.0017168859508164044,Gyroscope axes,Frequency-domain statistics
gyro_y_band_gt_5hz,0.0178722822968274,Gyroscope axes,Frequency-domain statistics
gyro_z_mean,0.00034612010354300853,Gyroscope axes,Time-domain statistics
gyro_z_std,0.03569545407689279,Gyroscope axes,Time-domain statistics
gyro_z_median,0.0003265722332988568,Gyroscope axes,Time-domain statistics
gyro_z_min,0.02138290912781419,Gyroscope axes,Time-domain statistics
gyro_z_max,0.0005880842644077508,Gyroscope axes,Time-domain statistics
gyro_z_rms,0.03182330386976226,Gyroscope axes,Time-domain statistics
gyro_z_dom_freq,0.00010315684043553331,Gyroscope axes,Frequency-domain statistics
gyro_z_spec_entropy,0.0001935396121137298,Gyroscope axes,Frequency-domain statistics
gyro_z_band_0_1hz,0.0017766595965495338,Gyroscope axes,Frequency-domain statistics
gyro_z_band_1_3hz,0.053875441615030224,Gyroscope axes,Frequency-domain statistics
gyro_z_band_3_5hz,0.0008384943408888437,Gyroscope axes,Frequency-domain statistics
gyro_z_band_gt_5hz,0.0049339253322442655,Gyroscope axes,Frequency-domain statistics
acc_magnitude_mean,0.00020521259192922802,Acceleration magnitude,Time-domain statistics
acc_magnitude_std,0.0006324832744696397,Acceleration magnitude,Time-domain statistics
acc_magnitude_median,9.575333891056434e-05,Acceleration magnitude,Time-domain statistics
acc_magnitude_min,0.0035426743467757444,Acceleration magnitude,Time-domain statistics
acc_magnitude_max,0.000780203765951996,Acceleration magnitude,Time-domain statistics
acc_magnitude_rms,0.002767354526100869,Acceleration magnitude,Time-domain statistics
acc_magnitude_dom_freq,5.460628637095354e-05,Acceleration magnitude,Frequency-domain statistics
acc_magnitude_spec_entropy,5.566539207768109e-05,Acceleration magnitude,Frequency-domain statistics
acc_magnitude_band_0_1hz,0.000152372232416322,Acceleration magnitude,Frequency-domain statistics
acc_magnitude_band_1_3hz,0.00602231860580992,Acceleration magnitude,Frequency-domain statistics
acc_magnitude_band_3_5hz,0.04893408705235142,Acceleration magnitude,Frequency-domain statistics
acc_magnitude_band_gt_5hz,0.0001367269909222308,Acceleration magnitude,Frequency-domain statistics
gyro_magnitude_mean,0.03227401268813859,Gyroscope magnitude,Time-domain statistics
gyro_magnitude_std,0.013059919853913256,Gyroscope magnitude,Time-domain statistics
gyro_magnitude_median,0.0189525627883354,Gyroscope magnitude,Time-domain statistics
gyro_magnitude_min,0.00013425108611454204,Gyroscope magnitude,Time-domain statistics
gyro_magnitude_max,0.0098119369064547,Gyroscope magnitude,Time-domain statistics
gyro_magnitude_rms,0.02570721383141956,Gyroscope magnitude,Time-domain statistics
gyro_magnitude_dom_freq,0.0002199320300286848,Gyroscope magnitude,Frequency-domain statistics
gyro_magnitude_spec_entropy,0.0001042079332858644,Gyroscope magnitude,Frequency-domain statistics
gyro_magnitude_band_0_1hz,0.0002803766307337377,Gyroscope magnitude,Frequency-domain statistics
gyro_magnitude_band_1_3hz,0.001083928943785382,Gyroscope magnitude,Frequency-domain statistics
gyro_magnitude_band_3_5hz,0.0029011196554344877,Gyroscope magnitude,Frequency-domain statistics
gyro_magnitude_band_gt_5hz,0.007788871207663569,Gyroscope magnitude,Frequency-domain statistics
corr_acc_x_acc_y,0.022506758776378765,Cross-axis correlation,Correlation
corr_acc_y_acc_z,0.020261002172056973,Cross-axis correlation,Correlation
corr_acc_x_acc_z,0.00011138928652261855,Cross-axis correlation,Correlation
corr_gyro_x_gyro_y,0.013400806930015448,Cross-axis correlation,Correlation
corr_gyro_y_gyro_z,0.0039187601659599145,Cross-axis correlation,Correlation
