C,participant,context,session,axis,n_outliers,pct_outliers
1.5,Ana,crowded,session_1,acc_x,0,0.0
1.5,Ana,crowded,session_1,acc_y,81,0.44753853804077576
1.5,Ana,crowded,session_1,acc_z,48,0.26520802254268194
1.5,Ana,crowded,session_1,gyro_x,0,0.0
1.5,Ana,crowded,session_1,gyro_y,0,0.0
1.5,Ana,crowded,session_1,gyro_z,3,0.01657550140891762
1.5,Ana,crowded,session_2,acc_x,28,0.1701403658017865
1.5,Ana,crowded,session_2,acc_y,68,0.41319803123291
1.5,Ana,crowded,session_2,acc_z,93,0.5651090721273622
1.5,Ana,crowded,session_2,gyro_x,0,0.0
1.5,Ana,crowded,session_2,gyro_y,5,0.03038220817889044
1.5,Ana,crowded,session_2,gyro_z,35,0.21267545725223308
1.5,Asena,crowded,session_1,acc_x,14,0.07811192322713831
1.5,Asena,crowded,session_1,acc_y,35,0.19527980806784578
1.5,Asena,crowded,session_1,acc_z,93,0.5188863471517046
1.5,Asena,crowded,session_1,gyro_x,0,0.0
1.5,Asena,crowded,session_1,gyro_y,8,0.04463538470122189
1.5,Asena,crowded,session_1,gyro_z,0,0.0
1.5,Asena,crowded,session_2,acc_x,27,0.15063601874581567
1.5,Asena,crowded,session_2,acc_y,55,0.3068511492970319
1.5,Asena,crowded,session_2,acc_z,53,0.29569292568623073
1.5,Asena,crowded,session_2,gyro_x,0,0.0
1.5,Asena,crowded,session_2,gyro_y,22,0.12274045971881277
1.5,Asena,crowded,session_2,gyro_z,2,0.01115822361080116
1.5,Darius,crowded,session_1,acc_x,60,0.3435639028859368
1.5,Darius,crowded,session_1,acc_y,137,0.7844709115895556
1.5,Darius,crowded,session_1,acc_z,88,0.5038937242327073
1.5,Darius,crowded,session_1,gyro_x,0,0.0
1.5,Darius,crowded,session_1,gyro_y,28,0.1603298213467705
1.5,Darius,crowded,session_1,gyro_z,0,0.0
1.5,Darius,crowded,session_2,acc_x,61,0.3408011620760936
1.5,Darius,crowded,session_2,acc_y,138,0.7709927928934578
1.5,Darius,crowded,session_2,acc_z,87,0.48606067378065815
1.5,Darius,crowded,session_2,gyro_x,0,0.0
1.5,Darius,crowded,session_2,gyro_y,28,0.15643332029722332
1.5,Darius,crowded,session_2,gyro_z,0,0.0
1.5,Darius,normal,session_1,acc_x,22,0.1219917932793612
1.5,Darius,normal,session_1,acc_y,136,0.7541310857269602
1.5,Darius,normal,session_1,acc_z,78,0.43251635799046245
1.5,Darius,normal,session_1,gyro_x,0,0.0
1.5,Darius,normal,session_1,gyro_y,8,0.04436065210158589
1.5,Darius,normal,session_1,gyro_z,3,0.01663524453809471
1.5,Darius,normal,session_2,acc_x,42,0.23290633837963734
1.5,Darius,normal,session_2,acc_y,112,0.6210835690123662
1.5,Darius,normal,session_2,acc_z,65,0.36045028558753395
1.5,Darius,normal,session_2,gyro_x,0,0.0
1.5,Darius,normal,session_2,gyro_y,5,0.02772694504519492
1.5,Darius,normal,session_2,gyro_z,20,0.11090778018077968
1.5,Darius,normal,session_3,acc_x,76,0.42144956468696276
1.5,Darius,normal,session_3,acc_y,167,0.9260799645095104
1.5,Darius,normal,session_3,acc_z,80,0.4436311207231187
1.5,Darius,normal,session_3,gyro_x,0,0.0
1.5,Darius,normal,session_3,gyro_y,25,0.13863472522597461
1.5,Darius,normal,session_3,gyro_z,0,0.0
1.5,Jun,crowded,session_1,acc_x,50,0.27725407563491183
1.5,Jun,crowded,session_1,acc_y,56,0.31052456471110124
1.5,Jun,crowded,session_1,acc_z,315,1.7467006764999446
1.5,Jun,crowded,session_1,gyro_x,0,0.0
1.5,Jun,crowded,session_1,gyro_y,81,0.4491516025285572
1.5,Jun,crowded,session_1,gyro_z,44,0.2439835865587224
1.5,Jun,crowded,session_2,acc_x,59,0.32717795153330004
1.5,Jun,crowded,session_2,acc_y,60,0.33272334054233904
1.5,Jun,crowded,session_2,acc_z,298,1.6525259246936173
1.5,Jun,crowded,session_2,gyro_x,0,0.0
1.5,Jun,crowded,session_2,gyro_y,75,0.4159041756779238
1.5,Jun,crowded,session_2,gyro_z,17,0.09427161315366273
1.5,Jun,normal,session_1,acc_x,18,0.09981146722856826
1.5,Jun,normal,session_1,acc_y,33,0.1829876899190418
1.5,Jun,normal,session_1,acc_z,347,1.924143284906288
1.5,Jun,normal,session_1,gyro_x,0,0.0
1.5,Jun,normal,session_1,gyro_y,32,0.17744260840634357
1.5,Jun,normal,session_1,gyro_z,31,0.17189752689364535
1.5,Jun,normal,session_2,acc_x,32,0.17742293191394987
1.5,Jun,normal,session_2,acc_y,117,0.6487025948103793
1.5,Jun,normal,session_2,acc_z,282,1.5635395874916833
1.5,Jun,normal,session_2,gyro_x,0,0.0
1.5,Jun,normal,session_2,gyro_y,69,0.38256819693945443
1.5,Jun,normal,session_2,gyro_z,9,0.0499001996007984
1.5,Jun,normal,session_3,acc_x,20,0.11087089084760796
1.5,Jun,normal,session_3,acc_y,20,0.11087089084760796
1.5,Jun,normal,session_3,acc_z,386,2.1398081933588338
1.5,Jun,normal,session_3,gyro_x,0,0.0
1.5,Jun,normal,session_3,gyro_y,12,0.06652253450856478
1.5,Jun,normal,session_3,gyro_z,0,0.0
1.5,Oana,crowded,session_1,acc_x,29,0.16046923417441344
1.5,Oana,crowded,session_1,acc_y,211,1.16755201416556
1.5,Oana,crowded,session_1,acc_z,60,0.33200531208499334
1.5,Oana,crowded,session_1,gyro_x,0,0.0
1.5,Oana,crowded,session_1,gyro_y,5,0.027667109340416114
1.5,Oana,crowded,session_1,gyro_z,16,0.08853474988933156
1.5,Oana,crowded,session_2,acc_x,14,0.07747219301643517
1.5,Oana,crowded,session_2,acc_y,200,1.1067456145205024
1.5,Oana,crowded,session_2,acc_z,24,0.1328094737424603
1.5,Oana,crowded,session_2,gyro_x,11,0.060871008798627634
1.5,Oana,crowded,session_2,gyro_y,0,0.0
1.5,Oana,crowded,session_2,gyro_z,8,0.0442698245808201
1.5,Oana,normal,session_1,acc_x,3,0.01663616702711695
1.5,Oana,normal,session_1,acc_y,228,1.2643486940608883
1.5,Oana,normal,session_1,acc_z,0,0.0
1.5,Oana,normal,session_1,gyro_x,0,0.0
1.5,Oana,normal,session_1,gyro_y,3,0.01663616702711695
1.5,Oana,normal,session_1,gyro_z,0,0.0
1.5,Oana,normal,session_2,acc_x,16,0.08869671267808636
1.5,Oana,normal,session_2,acc_y,221,1.225123343866068
1.5,Oana,normal,session_2,acc_z,0,0.0
1.5,Oana,normal,session_2,gyro_x,0,0.0
1.5,Oana,normal,session_2,gyro_y,14,0.07760962359332557
1.5,Oana,normal,session_2,gyro_z,0,0.0
1.5,Oana,normal,session_3,acc_x,3,0.01663708961845608
1.5,Oana,normal,session_3,acc_y,213,1.1812333629103815
1.5,Oana,normal,session_3,acc_z,0,0.0
1.5,Oana,normal,session_3,gyro_x,0,0.0
1.5,Oana,normal,session_3,gyro_y,3,0.01663708961845608
1.5,Oana,normal,session_3,gyro_z,0,0.0
1.5,Pedro,crowded,session_1,acc_x,157,0.8770459750851908
1.5,Pedro,crowded,session_1,acc_y,209,1.1675325400815597
1.5,Pedro,crowded,session_1,acc_z,118,0.659181051337914
1.5,Pedro,crowded,session_1,gyro_x,0,0.0
1.5,Pedro,crowded,session_1,gyro_y,5,0.027931400480420088
1.5,Pedro,crowded,session_1,gyro_z,0,0.0
1.5,Pedro,crowded,session_2,acc_x,42,0.2346368715083799
1.5,Pedro,crowded,session_2,acc_y,214,1.1955307262569832
1.5,Pedro,crowded,session_2,acc_z,199,1.111731843575419
1.5,Pedro,crowded,session_2,gyro_x,0,0.0
1.5,Pedro,crowded,session_2,gyro_y,2,0.0111731843575419
1.5,Pedro,crowded,session_2,gyro_z,18,0.1005586592178771
1.5,Pedro,normal,session_1,acc_x,53,0.2939056174790662
1.5,Pedro,normal,session_1,acc_y,191,1.059169300726446
1.5,Pedro,normal,session_1,acc_z,274,1.5194365884766816
1.5,Pedro,normal,session_1,gyro_x,0,0.0
1.5,Pedro,normal,session_1,gyro_y,0,0.0
1.5,Pedro,normal,session_1,gyro_z,0,0.0
1.5,Pedro,normal,session_2,acc_x,125,0.6931351890872796
1.5,Pedro,normal,session_2,acc_y,179,0.9925695907729843
1.5,Pedro,normal,session_2,acc_z,232,1.286458910945991
1.5,Pedro,normal,session_2,gyro_x,0,0.0
1.5,Pedro,normal,session_2,gyro_y,0,0.0
1.5,Pedro,normal,session_2,gyro_z,0,0.0
1.5,Pedro,normal,session_3,acc_x,230,1.2753687479205944
1.5,Pedro,normal,session_3,acc_y,146,0.8095819008539425
1.5,Pedro,normal,session_3,acc_z,107,0.5933237218587113
1.5,Pedro,normal,session_3,gyro_x,0,0.0
1.5,Pedro,normal,session_3,gyro_y,0,0.0
1.5,Pedro,normal,session_3,gyro_z,0,0.0
2.0,Ana,crowded,session_1,acc_x,0,0.0
2.0,Ana,crowded,session_1,acc_y,15,0.0828775070445881
2.0,Ana,crowded,session_1,acc_z,1,0.005525167136305873
2.0,Ana,crowded,session_1,gyro_x,0,0.0
2.0,Ana,crowded,session_1,gyro_y,0,0.0
2.0,Ana,crowded,session_1,gyro_z,0,0.0
2.0,Ana,crowded,session_2,acc_x,18,0.1093759494440056
2.0,Ana,crowded,session_2,acc_y,12,0.07291729962933706
2.0,Ana,crowded,session_2,acc_z,11,0.06684085799355897
2.0,Ana,crowded,session_2,gyro_x,0,0.0
2.0,Ana,crowded,session_2,gyro_y,0,0.0
2.0,Ana,crowded,session_2,gyro_z,27,0.16406392416600837
2.0,Asena,crowded,session_1,acc_x,1,0.005579423087652737
2.0,Asena,crowded,session_1,acc_y,1,0.005579423087652737
2.0,Asena,crowded,session_1,acc_z,4,0.022317692350610947
2.0,Asena,crowded,session_1,gyro_x,0,0.0
2.0,Asena,crowded,session_1,gyro_y,0,0.0
2.0,Asena,crowded,session_1,gyro_z,0,0.0
2.0,Asena,crowded,session_2,acc_x,5,0.0278955590270029
2.0,Asena,crowded,session_2,acc_y,10,0.0557911180540058
2.0,Asena,crowded,session_2,acc_z,3,0.016737335416201742
2.0,Asena,crowded,session_2,gyro_x,0,0.0
2.0,Asena,crowded,session_2,gyro_y,6,0.033474670832403484
2.0,Asena,crowded,session_2,gyro_z,0,0.0
2.0,Darius,crowded,session_1,acc_x,25,0.14315162620247365
2.0,Darius,crowded,session_1,acc_y,69,0.3950984883188273
2.0,Darius,crowded,session_1,acc_z,30,0.1717819514429684
2.0,Darius,crowded,session_1,gyro_x,0,0.0
2.0,Darius,crowded,session_1,gyro_y,7,0.04008245533669263
2.0,Darius,crowded,session_1,gyro_z,0,0.0
2.0,Darius,crowded,session_2,acc_x,25,0.1396726074082351
2.0,Darius,crowded,session_2,acc_y,70,0.39108330074305825
2.0,Darius,crowded,session_2,acc_z,32,0.17878093748254092
2.0,Darius,crowded,session_2,gyro_x,0,0.0
2.0,Darius,crowded,session_2,gyro_y,6,0.03352142577797642
2.0,Darius,crowded,session_2,gyro_z,0,0.0
2.0,Darius,normal,session_1,acc_x,6,0.03327048907618942
2.0,Darius,normal,session_1,acc_y,64,0.35488521681268714
2.0,Darius,normal,session_1,acc_z,27,0.1497172008428524
2.0,Darius,normal,session_1,gyro_x,0,0.0
2.0,Darius,normal,session_1,gyro_y,2,0.011090163025396473
2.0,Darius,normal,session_1,gyro_z,0,0.0
2.0,Darius,normal,session_2,acc_x,9,0.04990850108135086
2.0,Darius,normal,session_2,acc_y,49,0.2717240614429102
2.0,Darius,normal,session_2,acc_z,24,0.1330893362169356
2.0,Darius,normal,session_2,gyro_x,0,0.0
2.0,Darius,normal,session_2,gyro_y,1,0.005545389009038984
2.0,Darius,normal,session_2,gyro_z,10,0.05545389009038984
2.0,Darius,normal,session_3,acc_x,11,0.06099927909942882
2.0,Darius,normal,session_3,acc_y,52,0.2883602284700272
2.0,Darius,normal,session_3,acc_z,24,0.1330893362169356
2.0,Darius,normal,session_3,gyro_x,0,0.0
2.0,Darius,normal,session_3,gyro_y,2,0.011090778018077969
2.0,Darius,normal,session_3,gyro_z,0,0.0
2.0,Jun,crowded,session_1,acc_x,6,0.03327048907618942
2.0,Jun,crowded,session_1,acc_y,6,0.03327048907618942
2.0,Jun,crowded,session_1,acc_z,121,0.6709548630364867
2.0,Jun,crowded,session_1,gyro_x,0,0.0
2.0,Jun,crowded,session_1,gyro_y,17,0.09426638571587002
2.0,Jun,crowded,session_1,gyro_z,6,0.03327048907618942
2.0,Jun,crowded,session_2,acc_x,6,0.0332723340542339
2.0,Jun,crowded,session_2,acc_y,6,0.0332723340542339
2.0,Jun,crowded,session_2,acc_z,101,0.5600842899129373
2.0,Jun,crowded,session_2,gyro_x,0,0.0
2.0,Jun,crowded,session_2,gyro_y,27,0.14972550324405257
2.0,Jun,crowded,session_2,gyro_z,0,0.0
2.0,Jun,normal,session_1,acc_x,1,0.005545081512698237
2.0,Jun,normal,session_1,acc_y,2,0.011090163025396473
2.0,Jun,normal,session_1,acc_z,137,0.7596761672396585
2.0,Jun,normal,session_1,gyro_x,0,0.0
2.0,Jun,normal,session_1,gyro_y,4,0.022180326050792946
2.0,Jun,normal,session_1,gyro_z,3,0.01663524453809471
2.0,Jun,normal,session_2,acc_x,4,0.022177866489243733
2.0,Jun,normal,session_2,acc_y,17,0.09425593257928587
2.0,Jun,normal,session_2,acc_z,90,0.499001996007984
2.0,Jun,normal,session_2,gyro_x,0,0.0
2.0,Jun,normal,session_2,gyro_y,18,0.0998003992015968
2.0,Jun,normal,session_2,gyro_z,0,0.0
2.0,Jun,normal,session_3,acc_x,1,0.005543544542380398
2.0,Jun,normal,session_3,acc_y,1,0.005543544542380398
2.0,Jun,normal,session_3,acc_z,171,0.9479461167470481
2.0,Jun,normal,session_3,gyro_x,0,0.0
2.0,Jun,normal,session_3,gyro_y,6,0.03326126725428239
2.0,Jun,normal,session_3,gyro_z,0,0.0
2.0,Oana,crowded,session_1,acc_x,7,0.03873395307658256
2.0,Oana,crowded,session_1,acc_y,139,0.769145639663568
2.0,Oana,crowded,session_1,acc_z,14,0.07746790615316512
2.0,Oana,crowded,session_1,gyro_x,0,0.0
2.0,Oana,crowded,session_1,gyro_y,0,0.0
2.0,Oana,crowded,session_1,gyro_z,0,0.0
2.0,Oana,crowded,session_2,acc_x,0,0.0
2.0,Oana,crowded,session_2,acc_y,139,0.7691882020917492
2.0,Oana,crowded,session_2,acc_z,4,0.02213491229041005
2.0,Oana,crowded,session_2,gyro_x,0,0.0
2.0,Oana,crowded,session_2,gyro_y,0,0.0
2.0,Oana,crowded,session_2,gyro_z,0,0.0
2.0,Oana,normal,session_1,acc_x,0,0.0
2.0,Oana,normal,session_1,acc_y,140,0.7763544612654578
2.0,Oana,normal,session_1,acc_z,0,0.0
2.0,Oana,normal,session_1,gyro_x,0,0.0
2.0,Oana,normal,session_1,gyro_y,2,0.011090778018077969
2.0,Oana,normal,session_1,gyro_z,0,0.0
2.0,Oana,normal,session_2,acc_x,0,0.0
2.0,Oana,normal,session_2,acc_y,104,0.5765286324075614
2.0,Oana,normal,session_2,acc_z,0,0.0
2.0,Oana,normal,session_2,gyro_x,0,0.0
2.0,Oana,normal,session_2,gyro_y,1,0.005543544542380398
2.0,Oana,normal,session_2,gyro_z,0,0.0
2.0,Oana,normal,session_3,acc_x,0,0.0
2.0,Oana,normal,session_3,acc_y,117,0.6488464951197871
2.0,Oana,normal,session_3,acc_z,0,0.0
2.0,Oana,normal,session_3,gyro_x,0,0.0
2.0,Oana,normal,session_3,gyro_y,0,0.0
2.0,Oana,normal,session_3,gyro_z,0,0.0
2.0,Pedro,crowded,session_1,acc_x,64,0.3575219261493771
2.0,Pedro,crowded,session_1,acc_y,101,0.5642142897044857
2.0,Pedro,crowded,session_1,acc_z,15,0.08379420144126026
2.0,Pedro,crowded,session_1,gyro_x,0,0.0
2.0,Pedro,crowded,session_1,gyro_y,0,0.0
2.0,Pedro,crowded,session_1,gyro_z,0,0.0
2.0,Pedro,crowded,session_2,acc_x,14,0.0782122905027933
2.0,Pedro,crowded,session_2,acc_y,102,0.5698324022346368
2.0,Pedro,crowded,session_2,acc_z,22,0.12290502793296089
2.0,Pedro,crowded,session_2,gyro_x,0,0.0
2.0,Pedro,crowded,session_2,gyro_y,0,0.0
2.0,Pedro,crowded,session_2,gyro_z,9,0.05027932960893855
2.0,Pedro,normal,session_1,acc_x,11,0.06099927909942882
2.0,Pedro,normal,session_1,acc_y,85,0.4713580657683136
2.0,Pedro,normal,session_1,acc_z,56,0.3105417845061831
2.0,Pedro,normal,session_1,gyro_x,0,0.0
