C,participant,context,session,axis,n_outliers,pct_outliers
2.0,Pedro,normal,session_1,gyro_y,0,0.0
2.0,Pedro,normal,session_1,gyro_z,0,0.0
2.0,Pedro,normal,session_2,acc_x,22,0.1219917932793612
2.0,Pedro,normal,session_2,acc_y,102,0.5655983142952201
2.0,Pedro,normal,session_2,acc_z,50,0.27725407563491183
2.0,Pedro,normal,session_2,gyro_x,0,0.0
2.0,Pedro,normal,session_2,gyro_y,0,0.0
2.0,Pedro,normal,session_2,gyro_z,0,0.0
2.0,Pedro,normal,session_3,acc_x,46,0.2550737495841189
2.0,Pedro,normal,session_3,acc_y,67,0.37152046135078187
2.0,Pedro,normal,session_3,acc_z,21,0.11644671176666296
2.0,Pedro,normal,session_3,gyro_x,0,0.0
2.0,Pedro,normal,session_3,gyro_y,0,0.0
2.0,Pedro,normal,session_3,gyro_z,0,0.0
2.5,Ana,crowded,session_1,acc_x,0,0.0
2.5,Ana,crowded,session_1,acc_y,3,0.01657550140891762
2.5,Ana,crowded,session_1,acc_z,0,0.0
2.5,Ana,crowded,session_1,gyro_x,0,0.0
2.5,Ana,crowded,session_1,gyro_y,0,0.0
2.5,Ana,crowded,session_1,gyro_z,0,0.0
2.5,Ana,crowded,session_2,acc_x,10,0.06076441635778088
2.5,Ana,crowded,session_2,acc_y,3,0.018229324907334265
2.5,Ana,crowded,session_2,acc_z,3,0.018229324907334265
2.5,Ana,crowded,session_2,gyro_x,0,0.0
2.5,Ana,crowded,session_2,gyro_y,0,0.0
2.5,Ana,crowded,session_2,gyro_z,15,0.09114662453667133
2.5,Asena,crowded,session_1,acc_x,0,0.0
2.5,Asena,crowded,session_1,acc_y,0,0.0
2.5,Asena,crowded,session_1,acc_z,0,0.0
2.5,Asena,crowded,session_1,gyro_x,0,0.0
2.5,Asena,crowded,session_1,gyro_y,0,0.0
2.5,Asena,crowded,session_1,gyro_z,0,0.0
2.5,Asena,crowded,session_2,acc_x,3,0.016737335416201742
2.5,Asena,crowded,session_2,acc_y,5,0.0278955590270029
2.5,Asena,crowded,session_2,acc_z,0,0.0
2.5,Asena,crowded,session_2,gyro_x,0,0.0
2.5,Asena,crowded,session_2,gyro_y,0,0.0
2.5,Asena,crowded,session_2,gyro_z,0,0.0
2.5,Darius,crowded,session_1,acc_x,15,0.0858909757214842
2.5,Darius,crowded,session_1,acc_y,36,0.20613834173156206
2.5,Darius,crowded,session_1,acc_z,19,0.10879523591387998
2.5,Darius,crowded,session_1,gyro_x,0,0.0
2.5,Darius,crowded,session_1,gyro_y,2,0.011452130096197893
2.5,Darius,crowded,session_1,gyro_z,0,0.0
2.5,Darius,crowded,session_2,acc_x,16,0.08939046874127046
2.5,Darius,crowded,session_2,acc_y,37,0.20671545896418794
2.5,Darius,crowded,session_2,acc_z,20,0.11173808592658807
2.5,Darius,crowded,session_2,gyro_x,0,0.0
2.5,Darius,crowded,session_2,gyro_y,1,0.005586904296329404
2.5,Darius,crowded,session_2,gyro_z,0,0.0
2.5,Darius,normal,session_1,acc_x,1,0.005545081512698237
2.5,Darius,normal,session_1,acc_y,32,0.17744260840634357
2.5,Darius,normal,session_1,acc_z,15,0.08317622269047355
2.5,Darius,normal,session_1,gyro_x,0,0.0
2.5,Darius,normal,session_1,gyro_y,0,0.0
2.5,Darius,normal,session_1,gyro_z,0,0.0
2.5,Darius,normal,session_2,acc_x,2,0.011090778018077969
2.5,Darius,normal,session_2,acc_y,14,0.07763544612654577
2.5,Darius,normal,session_2,acc_z,7,0.038817723063272885
2.5,Darius,normal,session_2,gyro_x,0,0.0
2.5,Darius,normal,session_2,gyro_y,0,0.0
2.5,Darius,normal,session_2,gyro_z,4,0.022181556036155937
2.5,Darius,normal,session_3,acc_x,1,0.005545389009038984
2.5,Darius,normal,session_3,acc_y,8,0.044363112072311875
2.5,Darius,normal,session_3,acc_z,3,0.01663616702711695
2.5,Darius,normal,session_3,gyro_x,0,0.0
2.5,Darius,normal,session_3,gyro_y,1,0.005545389009038984
2.5,Darius,normal,session_3,gyro_z,0,0.0
2.5,Jun,crowded,session_1,acc_x,0,0.0
2.5,Jun,crowded,session_1,acc_y,1,0.005545081512698237
2.5,Jun,crowded,session_1,acc_z,30,0.1663524453809471
2.5,Jun,crowded,session_1,gyro_x,0,0.0
2.5,Jun,crowded,session_1,gyro_y,5,0.027725407563491185
2.5,Jun,crowded,session_1,gyro_z,0,0.0
2.5,Jun,crowded,session_2,acc_x,1,0.005545389009038984
2.5,Jun,crowded,session_2,acc_y,2,0.011090778018077969
2.5,Jun,crowded,session_2,acc_z,20,0.11090778018077968
2.5,Jun,crowded,session_2,gyro_x,0,0.0
2.5,Jun,crowded,session_2,gyro_y,11,0.06099927909942882
2.5,Jun,crowded,session_2,gyro_z,0,0.0
2.5,Jun,normal,session_1,acc_x,0,0.0
2.5,Jun,normal,session_1,acc_y,0,0.0
2.5,Jun,normal,session_1,acc_z,26,0.14417211933015414
2.5,Jun,normal,session_1,gyro_x,0,0.0
2.5,Jun,normal,session_1,gyro_y,1,0.005545081512698237
2.5,Jun,normal,session_1,gyro_z,0,0.0
2.5,Jun,normal,session_2,acc_x,2,0.011088933244621867
2.5,Jun,normal,session_2,acc_y,0,0.0
2.5,Jun,normal,session_2,acc_z,13,0.07207806609004214
2.5,Jun,normal,session_2,gyro_x,0,0.0
2.5,Jun,normal,session_2,gyro_y,5,0.02772233311155467
2.5,Jun,normal,session_2,gyro_z,0,0.0
2.5,Jun,normal,session_3,acc_x,0,0.0
2.5,Jun,normal,session_3,acc_y,0,0.0
2.5,Jun,normal,session_3,acc_z,68,0.37696102888186706
2.5,Jun,normal,session_3,gyro_x,0,0.0
2.5,Jun,normal,session_3,gyro_y,4,0.02217417816952159
2.5,Jun,normal,session_3,gyro_z,0,0.0
2.5,Oana,crowded,session_1,acc_x,5,0.027667109340416114
2.5,Oana,crowded,session_1,acc_y,84,0.4648074369189907
2.5,Oana,crowded,session_1,acc_z,7,0.03873395307658256
2.5,Oana,crowded,session_1,gyro_x,0,0.0
2.5,Oana,crowded,session_1,gyro_y,0,0.0
2.5,Oana,crowded,session_1,gyro_z,0,0.0
2.5,Oana,crowded,session_2,acc_x,0,0.0
2.5,Oana,crowded,session_2,acc_y,79,0.43716451773559845
2.5,Oana,crowded,session_2,acc_z,1,0.0055337280726025125
2.5,Oana,crowded,session_2,gyro_x,0,0.0
2.5,Oana,crowded,session_2,gyro_y,0,0.0
2.5,Oana,crowded,session_2,gyro_z,0,0.0
2.5,Oana,normal,session_1,acc_x,0,0.0
2.5,Oana,normal,session_1,acc_y,72,0.39926800865080686
2.5,Oana,normal,session_1,acc_z,0,0.0
2.5,Oana,normal,session_1,gyro_x,0,0.0
2.5,Oana,normal,session_1,gyro_y,0,0.0
2.5,Oana,normal,session_1,gyro_z,0,0.0
2.5,Oana,normal,session_2,acc_x,0,0.0
2.5,Oana,normal,session_2,acc_y,52,0.2882643162037807
2.5,Oana,normal,session_2,acc_z,0,0.0
2.5,Oana,normal,session_2,gyro_x,0,0.0
2.5,Oana,normal,session_2,gyro_y,0,0.0
2.5,Oana,normal,session_2,gyro_z,0,0.0
2.5,Oana,normal,session_3,acc_x,0,0.0
2.5,Oana,normal,session_3,acc_y,65,0.3604702750665484
2.5,Oana,normal,session_3,acc_z,0,0.0
2.5,Oana,normal,session_3,gyro_x,0,0.0
2.5,Oana,normal,session_3,gyro_y,0,0.0
2.5,Oana,normal,session_3,gyro_z,0,0.0
2.5,Pedro,crowded,session_1,acc_x,29,0.16200212278643653
2.5,Pedro,crowded,session_1,acc_y,31,0.17317468297860455
2.5,Pedro,crowded,session_1,acc_z,1,0.005586280096084017
2.5,Pedro,crowded,session_1,gyro_x,0,0.0
2.5,Pedro,crowded,session_1,gyro_y,0,0.0
2.5,Pedro,crowded,session_1,gyro_z,0,0.0
2.5,Pedro,crowded,session_2,acc_x,0,0.0
2.5,Pedro,crowded,session_2,acc_y,38,0.2122905027932961
2.5,Pedro,crowded,session_2,acc_z,1,0.00558659217877095
2.5,Pedro,crowded,session_2,gyro_x,0,0.0
2.5,Pedro,crowded,session_2,gyro_y,0,0.0
2.5,Pedro,crowded,session_2,gyro_z,0,0.0
2.5,Pedro,normal,session_1,acc_x,2,0.011090778018077969
2.5,Pedro,normal,session_1,acc_y,27,0.14972550324405257
2.5,Pedro,normal,session_1,acc_z,4,0.022181556036155937
2.5,Pedro,normal,session_1,gyro_x,0,0.0
2.5,Pedro,normal,session_1,gyro_y,0,0.0
2.5,Pedro,normal,session_1,gyro_z,0,0.0
2.5,Pedro,normal,session_2,acc_x,2,0.011090163025396473
2.5,Pedro,normal,session_2,acc_y,38,0.210713097482533
2.5,Pedro,normal,session_2,acc_z,4,0.022180326050792946
2.5,Pedro,normal,session_2,gyro_x,0,0.0
2.5,Pedro,normal,session_2,gyro_y,0,0.0
2.5,Pedro,normal,session_2,gyro_z,0,0.0
2.5,Pedro,normal,session_3,acc_x,3,0.01663524453809471
2.5,Pedro,normal,session_3,acc_y,23,0.12753687479205944
2.5,Pedro,normal,session_3,acc_z,3,0.01663524453809471
2.5,Pedro,normal,session_3,gyro_x,0,0.0
2.5,Pedro,normal,session_3,gyro_y,0,0.0
2.5,Pedro,normal,session_3,gyro_z,0,0.0
3.0,Ana,crowded,session_1,acc_x,0,0.0
3.0,Ana,crowded,session_1,acc_y,1,0.005525167136305873
3.0,Ana,crowded,session_1,acc_z,0,0.0
3.0,Ana,crowded,session_1,gyro_x,0,0.0
3.0,Ana,crowded,session_1,gyro_y,0,0.0
3.0,Ana,crowded,session_1,gyro_z,0,0.0
3.0,Ana,crowded,session_2,acc_x,4,0.024305766543112353
3.0,Ana,crowded,session_2,acc_y,1,0.006076441635778088
3.0,Ana,crowded,session_2,acc_z,0,0.0
3.0,Ana,crowded,session_2,gyro_x,0,0.0
3.0,Ana,crowded,session_2,gyro_y,0,0.0
3.0,Ana,crowded,session_2,gyro_z,9,0.0546879747220028
3.0,Asena,crowded,session_1,acc_x,0,0.0
3.0,Asena,crowded,session_1,acc_y,0,0.0
3.0,Asena,crowded,session_1,acc_z,0,0.0
3.0,Asena,crowded,session_1,gyro_x,0,0.0
3.0,Asena,crowded,session_1,gyro_y,0,0.0
3.0,Asena,crowded,session_1,gyro_z,0,0.0
3.0,Asena,crowded,session_2,acc_x,1,0.00557911180540058
3.0,Asena,crowded,session_2,acc_y,3,0.016737335416201742
3.0,Asena,crowded,session_2,acc_z,0,0.0
3.0,Asena,crowded,session_2,gyro_x,0,0.0
3.0,Asena,crowded,session_2,gyro_y,0,0.0
3.0,Asena,crowded,session_2,gyro_z,0,0.0
3.0,Darius,crowded,session_1,acc_x,8,0.04580852038479157
3.0,Darius,crowded,session_1,acc_y,19,0.10879523591387998
3.0,Darius,crowded,session_1,acc_z,15,0.0858909757214842
3.0,Darius,crowded,session_1,gyro_x,0,0.0
3.0,Darius,crowded,session_1,gyro_y,1,0.0057260650480989465
3.0,Darius,crowded,session_1,gyro_z,0,0.0
3.0,Darius,crowded,session_2,acc_x,8,0.04469523437063523
3.0,Darius,crowded,session_2,acc_y,19,0.10615118163025868
3.0,Darius,crowded,session_2,acc_z,16,0.08939046874127046
3.0,Darius,crowded,session_2,gyro_x,0,0.0
3.0,Darius,crowded,session_2,gyro_y,0,0.0
3.0,Darius,crowded,session_2,gyro_z,0,0.0
3.0,Darius,normal,session_1,acc_x,0,0.0
3.0,Darius,normal,session_1,acc_y,12,0.06654097815237885
3.0,Darius,normal,session_1,acc_z,5,0.027725407563491185
3.0,Darius,normal,session_1,gyro_x,0,0.0
3.0,Darius,normal,session_1,gyro_y,0,0.0
3.0,Darius,normal,session_1,gyro_z,0,0.0
3.0,Darius,normal,session_2,acc_x,0,0.0
3.0,Darius,normal,session_2,acc_y,2,0.011090778018077969
3.0,Darius,normal,session_2,acc_z,3,0.01663616702711695
3.0,Darius,normal,session_2,gyro_x,0,0.0
3.0,Darius,normal,session_2,gyro_y,0,0.0
3.0,Darius,normal,session_2,gyro_z,0,0.0
3.0,Darius,normal,session_3,acc_x,0,0.0
3.0,Darius,normal,session_3,acc_y,1,0.005545389009038984
3.0,Darius,normal,session_3,acc_z,0,0.0
3.0,Darius,normal,session_3,gyro_x,0,0.0
3.0,Darius,normal,session_3,gyro_y,0,0.0
3.0,Darius,normal,session_3,gyro_z,0,0.0
3.0,Jun,crowded,session_1,acc_x,0,0.0
3.0,Jun,crowded,session_1,acc_y,0,0.0
3.0,Jun,crowded,session_1,acc_z,1,0.005545081512698237
3.0,Jun,crowded,session_1,gyro_x,0,0.0
3.0,Jun,crowded,session_1,gyro_y,1,0.005545081512698237
3.0,Jun,crowded,session_1,gyro_z,0,0.0
3.0,Jun,crowded,session_2,acc_x,0,0.0
3.0,Jun,crowded,session_2,acc_y,1,0.005545389009038984
3.0,Jun,crowded,session_2,acc_z,2,0.011090778018077969
3.0,Jun,crowded,session_2,gyro_x,0,0.0
3.0,Jun,crowded,session_2,gyro_y,4,0.022181556036155937
3.0,Jun,crowded,session_2,gyro_z,0,0.0
3.0,Jun,normal,session_1,acc_x,0,0.0
3.0,Jun,normal,session_1,acc_y,0,0.0
3.0,Jun,normal,session_1,acc_z,3,0.01663524453809471
3.0,Jun,normal,session_1,gyro_x,0,0.0
3.0,Jun,normal,session_1,gyro_y,0,0.0
3.0,Jun,normal,session_1,gyro_z,0,0.0
3.0,Jun,normal,session_2,acc_x,1,0.005544466622310933
3.0,Jun,normal,session_2,acc_y,0,0.0
3.0,Jun,normal,session_2,acc_z,2,0.011088933244621867
3.0,Jun,normal,session_2,gyro_x,0,0.0
3.0,Jun,normal,session_2,gyro_y,3,0.0166333998669328
3.0,Jun,normal,session_2,gyro_z,0,0.0
3.0,Jun,normal,session_3,acc_x,0,0.0
3.0,Jun,normal,session_3,acc_y,0,0.0
3.0,Jun,normal,session_3,acc_z,9,0.04989190088142358
3.0,Jun,normal,session_3,gyro_x,0,0.0
3.0,Jun,normal,session_3,gyro_y,2,0.011087089084760795
3.0,Jun,normal,session_3,gyro_z,0,0.0
3.0,Oana,crowded,session_1,acc_x,2,0.011066843736166445
3.0,Oana,crowded,session_1,acc_y,63,0.34860557768924305
3.0,Oana,crowded,session_1,acc_z,3,0.016600265604249667
3.0,Oana,crowded,session_1,gyro_x,0,0.0
3.0,Oana,crowded,session_1,gyro_y,0,0.0
3.0,Oana,crowded,session_1,gyro_z,0,0.0
3.0,Oana,crowded,session_2,acc_x,0,0.0
3.0,Oana,crowded,session_2,acc_y,52,0.28775385977533063
3.0,Oana,crowded,session_2,acc_z,1,0.0055337280726025125
3.0,Oana,crowded,session_2,gyro_x,0,0.0
3.0,Oana,crowded,session_2,gyro_y,0,0.0
3.0,Oana,crowded,session_2,gyro_z,0,0.0
3.0,Oana,normal,session_1,acc_x,0,0.0
3.0,Oana,normal,session_1,acc_y,41,0.22736094937059834
3.0,Oana,normal,session_1,acc_z,0,0.0
3.0,Oana,normal,session_1,gyro_x,0,0.0
3.0,Oana,normal,session_1,gyro_y,0,0.0
3.0,Oana,normal,session_1,gyro_z,0,0.0
3.0,Oana,normal,session_2,acc_x,0,0.0
3.0,Oana,normal,session_2,acc_y,21,0.11641443538998836
3.0,Oana,normal,session_2,acc_z,0,0.0
3.0,Oana,normal,session_2,gyro_x,0,0.0
3.0,Oana,normal,session_2,gyro_y,0,0.0
3.0,Oana,normal,session_2,gyro_z,0,0.0
3.0,Oana,normal,session_3,acc_x,0,0.0
3.0,Oana,normal,session_3,acc_y,35,0.19409937888198758
3.0,Oana,normal,session_3,acc_z,0,0.0
3.0,Oana,normal,session_3,gyro_x,0,0.0
3.0,Oana,normal,session_3,gyro_y,0,0.0
3.0,Oana,normal,session_3,gyro_z,0,0.0
3.0,Pedro,crowded,session_1,acc_x,12,0.0670353611530082
3.0,Pedro,crowded,session_1,acc_y,4,0.02234512038433607
3.0,Pedro,crowded,session_1,acc_z,0,0.0
3.0,Pedro,crowded,session_1,gyro_x,0,0.0
3.0,Pedro,crowded,session_1,gyro_y,0,0.0
3.0,Pedro,crowded,session_1,gyro_z,0,0.0
3.0,Pedro,crowded,session_2,acc_x,0,0.0
3.0,Pedro,crowded,session_2,acc_y,10,0.055865921787709494
3.0,Pedro,crowded,session_2,acc_z,0,0.0
3.0,Pedro,crowded,session_2,gyro_x,0,0.0
3.0,Pedro,crowded,session_2,gyro_y,0,0.0
3.0,Pedro,crowded,session_2,gyro_z,0,0.0
3.0,Pedro,normal,session_1,acc_x,0,0.0
3.0,Pedro,normal,session_1,acc_y,7,0.038817723063272885
3.0,Pedro,normal,session_1,acc_z,1,0.005545389009038984
3.0,Pedro,normal,session_1,gyro_x,0,0.0
3.0,Pedro,normal,session_1,gyro_y,0,0.0
3.0,Pedro,normal,session_1,gyro_z,0,0.0
3.0,Pedro,normal,session_2,acc_x,0,0.0
3.0,Pedro,normal,session_2,acc_y,9,0.04990573361428413
3.0,Pedro,normal,session_2,acc_z,1,0.005545081512698237
3.0,Pedro,normal,session_2,gyro_x,0,0.0
3.0,Pedro,normal,session_2,gyro_y,0,0.0
3.0,Pedro,normal,session_2,gyro_z,0,0.0
3.0,Pedro,normal,session_3,acc_x,0,0.0
3.0,Pedro,normal,session_3,acc_y,6,0.03327048907618942
3.0,Pedro,normal,session_3,acc_z,0,0.0
3.0,Pedro,normal,session_3,gyro_x,0,0.0
3.0,Pedro,normal,session_3,gyro_y,0,0.0
3.0,Pedro,normal,session_3,gyro_z,0,0.0
